AFO005	1	001 (AFO005) 	 851333313 - B37 C	41.75457317	35
AFO005	1	001 (AFO005) 	 851434009 - B37 D	41.17310606	35
AFO005	1	001 (AFO005) 	 857586909 - B37 C schaWaPu	41.64230769	35
AFO005	1	001 (AFO005) 	 858070507 - B37 C15 TUE1	39.77121622	35
AFO005	1	001 (AFO005) 	 858114710 - B37 D schaWaPu	40.89307692	35
AFO005	1	001 (AFO005) 	 865091908 - B48 B20 TUE1	39.28055134	35
AFO005	1	001 (AFO005) 	 865091909 - B48 B20 TUE1	39.74709735	36
AFO005	1	001 (AFO005) 	 869972505 - B38 A15 TUE1	39.85316482	35
AFO005	1	001 (AFO005) 	 874202202 - B38 A15 TUE1 FTA	39.70513431	35
AFO010	1	001 (AFO010) 	 851333313 - B37 C	36.35315315	38
AFO010	1	001 (AFO010) 	 851434009 - B37 D	36.50488722	38
AFO010	1	001 (AFO010) 	 857586909 - B37 C schaWaPu	35.83176471	38
AFO010	1	001 (AFO010) 	 858070507 - B37 C15 TUE1	37.78033026	38
AFO010	1	001 (AFO010) 	 858114710 - B37 D schaWaPu	34.7754717	38
AFO010	1	001 (AFO010) 	 865091908 - B48 B20 TUE1	37.92717654	38
AFO010	1	001 (AFO010) 	 865091909 - B48 B20 TUE1	38.67944511	39
AFO010	1	001 (AFO010) 	 869972505 - B38 A15 TUE1	38.16657671	38
AFO010	1	001 (AFO010) 	 874202202 - B38 A15 TUE1 FTA	38.02012943	38
AFO020	1	001 (AFO030) 	 851333313 - B37 C	36.36059701	38
AFO020	1	001 (AFO030) 	 851434009 - B37 D	35.65488722	38
AFO020	1	001 (AFO030) 	 857586909 - B37 C schaWaPu	35.73617647	38
AFO020	1	001 (AFO030) 	 858070507 - B37 C15 TUE1	38.52134392	71
AFO020	1	001 (AFO030) 	 858114710 - B37 D schaWaPu	37.64108527	38
AFO020	1	001 (AFO030) 	 865091908 - B48 B20 TUE1	37.87237442	71
AFO020	1	001 (AFO030) 	 865091909 - B48 B20 TUE1	38.37483483	72
AFO020	1	001 (AFO030) 	 869972505 - B38 A15 TUE1	37.17424179	71
AFO020	1	001 (AFO030) 	 874202202 - B38 A15 TUE1 FTA	37.11958447	71
AFO020	1	002 (AFO035) 	 851333313 - B37 C	147.5522523	150
AFO020	1	002 (AFO035) 	 851434009 - B37 D	149.480303	150
AFO020	1	002 (AFO035) 	 857586909 - B37 C schaWaPu	152.4423358	153
AFO020	1	002 (AFO035) 	 858070507 - B37 C15 TUE1	166.5068332	169
AFO020	1	002 (AFO035) 	 858114710 - B37 D schaWaPu	151.2651163	153
AFO020	1	002 (AFO035) 	 865091908 - B48 B20 TUE1	171.7655183	182.5
AFO020	1	002 (AFO035) 	 865091909 - B48 B20 TUE1	174.7886792	183
AFO020	1	002 (AFO035) 	 869972505 - B38 A15 TUE1	165.8697143	168.5
AFO020	1	002 (AFO035) 	 874202202 - B38 A15 TUE1 FTA	166.8051316	168.5
AFO020	1	003 (AFO035) 	 851333313 - B37 C	148.9	150
AFO020	1	003 (AFO035) 	 851434009 - B37 D	159.4	150
AFO020	1	003 (AFO035) 	 857586909 - B37 C schaWaPu	152.8375	153
AFO020	1	003 (AFO035) 	 858070507 - B37 C15 TUE1	166.6066448	169
AFO020	1	003 (AFO035) 	 865091908 - B48 B20 TUE1	172.9173811	182.5
AFO020	1	003 (AFO035) 	 865091909 - B48 B20 TUE1	174.2418794	183
AFO020	1	003 (AFO035) 	 869972505 - B38 A15 TUE1	167.4450429	168.5
AFO020	1	003 (AFO035) 	 874202202 - B38 A15 TUE1 FTA	168.3547558	168.5
AFO020	1	004 (AFO035) 	 858070507 - B37 C15 TUE1	167.5176444	169
AFO020	1	004 (AFO035) 	 865091908 - B48 B20 TUE1	174.5203533	182.5
AFO020	1	004 (AFO035) 	 865091909 - B48 B20 TUE1	173.8831797	183
AFO020	1	004 (AFO035) 	 869972505 - B38 A15 TUE1	168.6444444	168.5
AFO020	1	004 (AFO035) 	 874202202 - B38 A15 TUE1 FTA	168.2469945	168.5
AFO020	1	005 (AFO035) 	 858070507 - B37 C15 TUE1	168.3111677	169
AFO020	1	005 (AFO035) 	 865091908 - B48 B20 TUE1	177.6714769	182.5
AFO020	1	005 (AFO035) 	 865091909 - B48 B20 TUE1	175.117096	183
AFO020	1	005 (AFO035) 	 869972505 - B38 A15 TUE1	168.7144007	168.5
AFO020	1	005 (AFO035) 	 874202202 - B38 A15 TUE1 FTA	169.0694277	168.5
AFO040	1	001 (AFO040) 	 851333313 - B37 C	199.8003953	196.5
AFO040	1	001 (AFO040) 	 851434009 - B37 D	193.6272727	196.5
AFO040	1	001 (AFO040) 	 857586909 - B37 C schaWaPu	201.2732824	195.5
AFO040	1	001 (AFO040) 	 858070507 - B37 C15 TUE1	196.3287162	192.5
AFO040	1	001 (AFO040) 	 858114710 - B37 D schaWaPu	188.7228346	195.5
AFO040	1	001 (AFO040) 	 865091908 - B48 B20 TUE1	226.5562222	235
AFO040	1	001 (AFO040) 	 865091909 - B48 B20 TUE1	230.4449627	235.5
AFO040	1	001 (AFO040) 	 869972505 - B38 A15 TUE1	203.3827822	207
AFO040	1	001 (AFO040) 	 874202202 - B38 A15 TUE1 FTA	204.5080071	207
AFO040	1	002 (AFO040) 	 851333313 - B37 C	196.4853659	196.5
AFO040	1	002 (AFO040) 	 851434009 - B37 D	192.5	196.5
AFO040	1	002 (AFO040) 	 857586909 - B37 C schaWaPu	195.4973684	195.5
AFO040	1	002 (AFO040) 	 858070507 - B37 C15 TUE1	195.0535528	192.5
AFO040	1	002 (AFO040) 	 865091908 - B48 B20 TUE1	228.701024	235
AFO040	1	002 (AFO040) 	 865091909 - B48 B20 TUE1	237.1910653	235.5
AFO040	1	002 (AFO040) 	 869972505 - B38 A15 TUE1	204.2639881	207
AFO040	1	002 (AFO040) 	 874202202 - B38 A15 TUE1 FTA	203.929742	207
AFO040	1	003 (AFO040) 	 858070507 - B37 C15 TUE1	194.1979978	192.5
AFO040	1	003 (AFO040) 	 865091908 - B48 B20 TUE1	231.6606942	235
AFO040	1	003 (AFO040) 	 865091909 - B48 B20 TUE1	233.3764228	235.5
AFO040	1	003 (AFO040) 	 869972505 - B38 A15 TUE1	205.8267961	207
AFO040	1	003 (AFO040) 	 874202202 - B38 A15 TUE1 FTA	206.4313694	207
AFO040	1	004 (AFO040) 	 858070507 - B37 C15 TUE1	193.9186047	192.5
AFO040	1	004 (AFO040) 	 865091908 - B48 B20 TUE1	225.7371176	235
AFO040	1	004 (AFO040) 	 865091909 - B48 B20 TUE1	227.3790141	235.5
AFO040	1	004 (AFO040) 	 869972505 - B38 A15 TUE1	205.3296221	207
AFO040	1	004 (AFO040) 	 874202202 - B38 A15 TUE1 FTA	204.4939739	207
AFO040	1	005 (AFO040) 	 858070507 - B37 C15 TUE1	193.7025513	192.5
AFO040	1	005 (AFO040) 	 865091908 - B48 B20 TUE1	229.4612685	235
AFO040	1	005 (AFO040) 	 865091909 - B48 B20 TUE1	229.902983	235.5
AFO040	1	005 (AFO040) 	 869972505 - B38 A15 TUE1	204.3524272	207
AFO040	1	005 (AFO040) 	 874202202 - B38 A15 TUE1 FTA	207.1471215	207
AFO050	1	001 (AFO050) 	 851333313 - B37 C	221.7743034	219.9
AFO050	1	001 (AFO050) 	 851434009 - B37 D	237.4057895	219.9
AFO050	1	001 (AFO050) 	 857586909 - B37 C schaWaPu	229.6242604	226.5
AFO050	1	001 (AFO050) 	 858070507 - B37 C15 TUE1	235.2072622	232.5
AFO050	1	001 (AFO050) 	 858114710 - B37 D schaWaPu	236.079918	226.5
AFO050	1	001 (AFO050) 	 865091908 - B48 B20 TUE1	272.3960762	270
AFO050	1	001 (AFO050) 	 865091909 - B48 B20 TUE1	272.3380829	270
AFO050	1	001 (AFO050) 	 869972505 - B38 A15 TUE1	232.3704185	230.5
AFO050	1	001 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	229.282716	230.5
AFO050	1	002 (AFO050) 	 851333313 - B37 C	224.22	219.9
AFO050	1	002 (AFO050) 	 851434009 - B37 D	242.1391892	219.9
AFO050	1	002 (AFO050) 	 858070507 - B37 C15 TUE1	234.4183568	232.5
AFO050	1	002 (AFO050) 	 865091908 - B48 B20 TUE1	270.5345366	270
AFO050	1	002 (AFO050) 	 865091909 - B48 B20 TUE1	271.3057947	270
AFO050	1	002 (AFO050) 	 869972505 - B38 A15 TUE1	230.8496681	230.5
AFO050	1	002 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	233.4389937	230.5
AFO050	1	003 (AFO050) 	 858070507 - B37 C15 TUE1	236.0057876	232.5
AFO050	1	003 (AFO050) 	 865091908 - B48 B20 TUE1	271.7450295	270
AFO050	1	003 (AFO050) 	 865091909 - B48 B20 TUE1	272.7414035	270
AFO050	1	003 (AFO050) 	 869972505 - B38 A15 TUE1	231.3170188	230.5
AFO050	1	003 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	233.0024164	230.5
AFO050	1	004 (AFO050) 	 858070507 - B37 C15 TUE1	234.2320973	232.5
AFO050	1	004 (AFO050) 	 865091908 - B48 B20 TUE1	271.1632356	270
AFO050	1	004 (AFO050) 	 865091909 - B48 B20 TUE1	270.3085965	270
AFO050	1	004 (AFO050) 	 869972505 - B38 A15 TUE1	229.7307263	230.5
AFO050	1	004 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	230.7030593	230.5
AFO050	1	005 (AFO050) 	 858070507 - B37 C15 TUE1	234.5552046	232.5
AFO050	1	005 (AFO050) 	 865091908 - B48 B20 TUE1	272.0825417	270
AFO050	1	005 (AFO050) 	 865091909 - B48 B20 TUE1	274.1625887	270
AFO050	1	005 (AFO050) 	 869972505 - B38 A15 TUE1	231.0498848	230.5
AFO050	1	005 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	229.1341948	230.5
AFO050	1	006 (AFO050) 	 858070507 - B37 C15 TUE1	236.8162774	232.5
AFO050	1	006 (AFO050) 	 865091908 - B48 B20 TUE1	272.589478	270
AFO050	1	006 (AFO050) 	 865091909 - B48 B20 TUE1	275.2025292	270
AFO050	1	006 (AFO050) 	 869972505 - B38 A15 TUE1	237.8078125	230.5
AFO050	1	006 (AFO050) 	 874202202 - B38 A15 TUE1 FTA	233.3388889	230.5
AFO060	1	001 (AFO606) 	 557608701 - BLUMTASTER-AFO060	150.723913	420
AFO060	1	001 (AFO615) 	 851333313 - B37 C	190.0316456	190
AFO060	1	001 (AFO615) 	 851434009 - B37 D	190.030303	190
AFO060	1	001 (AFO615) 	 857586909 - B37 C schaWaPu	202.0932432	220
AFO060	1	001 (AFO615) 	 858070507 - B37 C15 TUE1	185.9136136	186
AFO060	1	001 (AFO615) 	 858114710 - B37 D schaWaPu	186.0894737	220
AFO060	1	001 (AFO615) 	 865091908 - B48 B20 TUE1	164.9583948	165
AFO060	1	001 (AFO615) 	 865091909 - B48 B20 TUE1	165.0458272	165
AFO060	1	001 (AFO615) 	 869972505 - B38 A15 TUE1	174.9518198	186
AFO060	1	001 (AFO615) 	 874202202 - B38 A15 TUE1 FTA	173.4094215	186
AFO060	1	001 (AFO619) 	 101937802 - B48 B20 EDN BBG 2.2	96.7	194
AFO060	1	001 (AFO619) 	 851333313 - B37 C	86.0875	86
AFO060	1	001 (AFO619) 	 851434009 - B37 D	86.1	86
AFO060	1	001 (AFO619) 	 857586909 - B37 C schaWaPu	86.06666667	86
AFO060	1	001 (AFO619) 	 858070507 - B37 C15 TUE1	86.14155844	86
AFO060	1	001 (AFO619) 	 865091908 - B48 B20 TUE1	87.017	194
AFO060	1	001 (AFO619) 	 865091909 - B48 B20 TUE1	90.43333333	194
AFO060	1	001 (AFO619) 	 869972505 - B38 A15 TUE1	86.08695652	86
AFO060	1	001 (AFO619) 	 874202202 - B38 A15 TUE1 FTA	86.08	86
AFO060	1	002 (AFO606) 	 557608701 - BLUMTASTER-AFO060	159.9837209	420
AFO060	1	002 (AFO615) 	 851333313 - B37 C	187.930137	190
AFO060	1	002 (AFO615) 	 851434009 - B37 D	186.9076923	190
AFO060	1	002 (AFO615) 	 857586909 - B37 C schaWaPu	193.6480519	220
AFO060	1	002 (AFO615) 	 858070507 - B37 C15 TUE1	185.749201	186
AFO060	1	002 (AFO615) 	 858114710 - B37 D schaWaPu	184.842	220
AFO060	1	002 (AFO615) 	 865091908 - B48 B20 TUE1	165.0818217	165
AFO060	1	002 (AFO615) 	 865091909 - B48 B20 TUE1	165.1398519	165
AFO060	1	002 (AFO615) 	 869972505 - B38 A15 TUE1	180.3794773	186
AFO060	1	002 (AFO615) 	 874202202 - B38 A15 TUE1 FTA	177.7645768	186
AFO060	1	002 (AFO616) 	 865091908 - B48 B20 TUE1	80.6	194
AFO060	1	002 (AFO619) 	 101937802 - B48 B20 EDN BBG 2.2	93.6	194
AFO060	1	002 (AFO619) 	 851333313 - B37 C	84.01666667	86
AFO060	1	002 (AFO619) 	 857586909 - B37 C schaWaPu	85.05	86
AFO060	1	002 (AFO619) 	 858070507 - B37 C15 TUE1	85.11030303	86
AFO060	1	002 (AFO619) 	 865091908 - B48 B20 TUE1	93.45024876	194
AFO060	1	002 (AFO619) 	 865091909 - B48 B20 TUE1	90.53333333	194
AFO060	1	002 (AFO619) 	 869972505 - B38 A15 TUE1	84.275	86
AFO060	1	002 (AFO619) 	 874202202 - B38 A15 TUE1 FTA	84.82307692	86
AFO060	1	003 (AFO606) 	 557608701 - BLUMTASTER-AFO060	171.0658537	420
AFO060	1	003 (AFO615) 	 851333313 - B37 C	190.2338028	190
AFO060	1	003 (AFO615) 	 851434009 - B37 D	190.5216216	190
AFO060	1	003 (AFO615) 	 857586909 - B37 C schaWaPu	200.5166667	220
AFO060	1	003 (AFO615) 	 858070507 - B37 C15 TUE1	186.3193023	186
AFO060	1	003 (AFO615) 	 858114710 - B37 D schaWaPu	186.0708333	220
AFO060	1	003 (AFO615) 	 865091908 - B48 B20 TUE1	165.0979583	165
AFO060	1	003 (AFO615) 	 865091909 - B48 B20 TUE1	165.5267635	165
AFO060	1	003 (AFO615) 	 869972505 - B38 A15 TUE1	179.4627002	186
AFO060	1	003 (AFO615) 	 874202202 - B38 A15 TUE1 FTA	176.9982729	186
AFO060	1	003 (AFO619) 	 101937802 - B48 B20 EDN BBG 2.2	81.86666667	194
AFO060	1	003 (AFO619) 	 851333313 - B37 C	85.12	86
AFO060	1	003 (AFO619) 	 851434009 - B37 D	84.425	86
AFO060	1	003 (AFO619) 	 857586909 - B37 C schaWaPu	81	86
AFO060	1	003 (AFO619) 	 858070507 - B37 C15 TUE1	85.875	86
AFO060	1	003 (AFO619) 	 865091908 - B48 B20 TUE1	89.28820225	194
AFO060	1	003 (AFO619) 	 865091909 - B48 B20 TUE1	95.68333333	194
AFO060	1	003 (AFO619) 	 869972505 - B38 A15 TUE1	85.06315789	86
AFO060	1	003 (AFO619) 	 874202202 - B38 A15 TUE1 FTA	89.66428571	86
AFO060	1	004 (AFO606) 	 557608701 - BLUMTASTER-AFO060	167.2789474	420
AFO060	1	004 (AFO615) 	 851333313 - B37 C	189.86	190
AFO060	1	004 (AFO615) 	 851434009 - B37 D	189.8981132	190
AFO060	1	004 (AFO615) 	 857586909 - B37 C schaWaPu	196.380303	220
AFO060	1	004 (AFO615) 	 858070507 - B37 C15 TUE1	186.2231987	186
AFO060	1	004 (AFO615) 	 858114710 - B37 D schaWaPu	191.25625	220
AFO060	1	004 (AFO615) 	 865091908 - B48 B20 TUE1	165.1340847	165
AFO060	1	004 (AFO615) 	 865091909 - B48 B20 TUE1	166.5318182	165
AFO060	1	004 (AFO615) 	 869972505 - B38 A15 TUE1	176.7921107	186
AFO060	1	004 (AFO615) 	 874202202 - B38 A15 TUE1 FTA	175.3773973	186
AFO060	1	004 (AFO616) 	 865091908 - B48 B20 TUE1	107.6	194
AFO060	1	004 (AFO619) 	 101937802 - B48 B20 EDN BBG 2.2	92.825	194
AFO060	1	004 (AFO619) 	 851333313 - B37 C	85.37777778	86
AFO060	1	004 (AFO619) 	 857586909 - B37 C schaWaPu	85.625	86
AFO060	1	004 (AFO619) 	 858070507 - B37 C15 TUE1	85.4163522	86
AFO060	1	004 (AFO619) 	 865091908 - B48 B20 TUE1	95.26243386	194
AFO060	1	004 (AFO619) 	 865091909 - B48 B20 TUE1	97.975	194
AFO060	1	004 (AFO619) 	 869972505 - B38 A15 TUE1	85.39615385	86
AFO060	1	004 (AFO619) 	 874202202 - B38 A15 TUE1 FTA	85.45882353	86
AFO060	1	005 (AFO606) 	 557608701 - BLUMTASTER-AFO060	163.9918919	420
AFO060	1	005 (AFO615) 	 851333313 - B37 C	190.0590164	190
AFO060	1	005 (AFO615) 	 851434009 - B37 D	189.4923077	190
AFO060	1	005 (AFO615) 	 857586909 - B37 C schaWaPu	196.0636364	220
AFO060	1	005 (AFO615) 	 858070507 - B37 C15 TUE1	186.0893103	186
AFO060	1	005 (AFO615) 	 858114710 - B37 D schaWaPu	185.5833333	220
AFO060	1	005 (AFO615) 	 865091908 - B48 B20 TUE1	165.1406685	165
AFO060	1	005 (AFO615) 	 865091909 - B48 B20 TUE1	165.0913765	165
AFO060	1	005 (AFO615) 	 869972505 - B38 A15 TUE1	176.2917857	186
AFO060	1	005 (AFO615) 	 874202202 - B38 A15 TUE1 FTA	174.2699463	186
AFO060	1	005 (AFO616) 	 858070507 - B37 C15 TUE1	84.1	86
AFO060	1	005 (AFO619) 	 101937802 - B48 B20 EDN BBG 2.2	85.55	194
AFO060	1	005 (AFO619) 	 851333313 - B37 C	85.53333333	86
AFO060	1	005 (AFO619) 	 851434009 - B37 D	85	86
AFO060	1	005 (AFO619) 	 857586909 - B37 C schaWaPu	84	86
AFO060	1	005 (AFO619) 	 858070507 - B37 C15 TUE1	84.81935484	86
AFO060	1	005 (AFO619) 	 858114710 - B37 D schaWaPu	84.5	86
AFO060	1	005 (AFO619) 	 865091908 - B48 B20 TUE1	92.05801887	194
AFO060	1	005 (AFO619) 	 865091909 - B48 B20 TUE1	88.7	194
AFO060	1	005 (AFO619) 	 869972505 - B38 A15 TUE1	84.10666667	86
AFO060	1	005 (AFO619) 	 874202202 - B38 A15 TUE1 FTA	84.62857143	86
AFO060	2	001 (AFO603) 	 851333313 - B37 C	93.73333333	86
AFO060	2	001 (AFO603) 	 851434009 - B37 D	94.45	86
AFO060	2	001 (AFO603) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	001 (AFO603) 	 858070507 - B37 C15 TUE1	86.1	86
AFO060	2	001 (AFO603) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	001 (AFO603) 	 865091908 - B48 B20 TUE1	121.7125	122
AFO060	2	001 (AFO603) 	 865091909 - B48 B20 TUE1	122.1	122
AFO060	2	001 (AFO603) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	001 (AFO603) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	001 (AFO604) 	 851333313 - B37 C	86.1	86
AFO060	2	001 (AFO604) 	 851434009 - B37 D	86.1	86
AFO060	2	001 (AFO604) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	001 (AFO604) 	 858070507 - B37 C15 TUE1	86.1	86
AFO060	2	001 (AFO604) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	001 (AFO604) 	 865091908 - B48 B20 TUE1	122.1776596	122
AFO060	2	001 (AFO604) 	 865091909 - B48 B20 TUE1	122.1	122
AFO060	2	001 (AFO604) 	 869972505 - B38 A15 TUE1	87.4969697	86
AFO060	2	001 (AFO604) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	001 (AFO605) 	 851333313 - B37 C	105.4141509	105
AFO060	2	001 (AFO605) 	 851434009 - B37 D	105.297619	105
AFO060	2	001 (AFO605) 	 857586909 - B37 C schaWaPu	86.23730159	86
AFO060	2	001 (AFO605) 	 858070507 - B37 C15 TUE1	86.12368504	86
AFO060	2	001 (AFO605) 	 858114710 - B37 D schaWaPu	105.1298851	86
AFO060	2	001 (AFO605) 	 865091908 - B48 B20 TUE1	116.1673266	116
