AFO005	1	001 (AFO005) 	 851333313 - B37 C	41.75457317	35
AFO060	2	001 (AFO605) 	 865091909 - B48 B20 TUE1	116.0268012	116
AFO060	2	001 (AFO605) 	 869972505 - B38 A15 TUE1	86.09588627	86
AFO060	2	001 (AFO605) 	 874202202 - B38 A15 TUE1 FTA	86.16092977	86
AFO060	2	001 (AFO609) 	 851333313 - B37 C	86.08333333	86
AFO060	2	001 (AFO609) 	 851434009 - B37 D	105.1	86
AFO060	2	001 (AFO609) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	001 (AFO609) 	 858070507 - B37 C15 TUE1	87.96226415	86
AFO060	2	001 (AFO609) 	 858114710 - B37 D schaWaPu	105.1	86
AFO060	2	001 (AFO609) 	 865091908 - B48 B20 TUE1	142.5378641	142
AFO060	2	001 (AFO609) 	 865091909 - B48 B20 TUE1	142.0944444	142
AFO060	2	001 (AFO609) 	 869972505 - B38 A15 TUE1	86.74230769	86
AFO060	2	001 (AFO609) 	 874202202 - B38 A15 TUE1 FTA	90.075	86
AFO060	2	001 (AFO610) 	 851333313 - B37 C	86.1	86
AFO060	2	001 (AFO610) 	 851434009 - B37 D	86.1	86
AFO060	2	001 (AFO610) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	001 (AFO610) 	 858070507 - B37 C15 TUE1	87.02183908	86
AFO060	2	001 (AFO610) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	001 (AFO610) 	 865091908 - B48 B20 TUE1	125.504918	125
AFO060	2	001 (AFO610) 	 865091909 - B48 B20 TUE1	125.1	125
AFO060	2	001 (AFO610) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	001 (AFO610) 	 874202202 - B38 A15 TUE1 FTA	88.61764706	86
AFO060	2	001 (AFO611) 	 851333313 - B37 C	86.075	86
AFO060	2	001 (AFO611) 	 851434009 - B37 D	86.1	86
AFO060	2	001 (AFO611) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	001 (AFO611) 	 858070507 - B37 C15 TUE1	86.1	86
AFO060	2	001 (AFO611) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	001 (AFO611) 	 865091908 - B48 B20 TUE1	86.1	86
AFO060	2	001 (AFO611) 	 865091909 - B48 B20 TUE1	86.1	86
AFO060	2	001 (AFO611) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	001 (AFO611) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	001 (AFO613) 	 851333313 - B37 C	86.43454545	86
AFO060	2	001 (AFO613) 	 851434009 - B37 D	86.23111111	86
AFO060	2	001 (AFO613) 	 857586909 - B37 C schaWaPu	85.68952381	86
AFO060	2	001 (AFO613) 	 858070507 - B37 C15 TUE1	86.11016949	86
AFO060	2	001 (AFO613) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	001 (AFO613) 	 865091908 - B48 B20 TUE1	86.13768116	86
AFO060	2	001 (AFO613) 	 865091909 - B48 B20 TUE1	86.1	86
AFO060	2	001 (AFO613) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	001 (AFO613) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	002 (AFO603) 	 851333313 - B37 C	86.1	86
AFO060	2	002 (AFO603) 	 851434009 - B37 D	86.1	86
AFO060	2	002 (AFO603) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	002 (AFO603) 	 858070507 - B37 C15 TUE1	86.09393939	86
AFO060	2	002 (AFO603) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	002 (AFO603) 	 865091908 - B48 B20 TUE1	106.6716049	122
AFO060	2	002 (AFO603) 	 865091909 - B48 B20 TUE1	106.3076923	122
AFO060	2	002 (AFO603) 	 869972505 - B38 A15 TUE1	86.092	86
AFO060	2	002 (AFO603) 	 874202202 - B38 A15 TUE1 FTA	86.08	86
AFO060	2	002 (AFO604) 	 851333313 - B37 C	86.1	86
AFO060	2	002 (AFO604) 	 851434009 - B37 D	86.08	86
AFO060	2	002 (AFO604) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	002 (AFO604) 	 858070507 - B37 C15 TUE1	86.353125	86
AFO060	2	002 (AFO604) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	002 (AFO604) 	 865091908 - B48 B20 TUE1	106.8506912	122
AFO060	2	002 (AFO604) 	 865091909 - B48 B20 TUE1	107.4870968	122
AFO060	2	002 (AFO604) 	 869972505 - B38 A15 TUE1	86.09583333	86
AFO060	2	002 (AFO604) 	 874202202 - B38 A15 TUE1 FTA	86.07916667	86
AFO060	2	002 (AFO605) 	 851333313 - B37 C	89.52631579	105
AFO060	2	002 (AFO605) 	 851434009 - B37 D	88.90416667	105
AFO060	2	002 (AFO605) 	 857586909 - B37 C schaWaPu	86.07663551	86
AFO060	2	002 (AFO605) 	 858070507 - B37 C15 TUE1	86.14018868	86
AFO060	2	002 (AFO605) 	 858114710 - B37 D schaWaPu	90.18421053	86
AFO060	2	002 (AFO605) 	 865091908 - B48 B20 TUE1	103.8806179	116
AFO060	2	002 (AFO605) 	 865091909 - B48 B20 TUE1	104.0611785	116
AFO060	2	002 (AFO605) 	 869972505 - B38 A15 TUE1	86.01261905	86
AFO060	2	002 (AFO605) 	 874202202 - B38 A15 TUE1 FTA	86.15681818	86
AFO060	2	002 (AFO609) 	 851333313 - B37 C	86.1	86
AFO060	2	002 (AFO609) 	 851434009 - B37 D	105.1	86
AFO060	2	002 (AFO609) 	 857586909 - B37 C schaWaPu	86.06666667	86
AFO060	2	002 (AFO609) 	 858070507 - B37 C15 TUE1	86.09285714	86
AFO060	2	002 (AFO609) 	 858114710 - B37 D schaWaPu	105.1	86
AFO060	2	002 (AFO609) 	 865091908 - B48 B20 TUE1	129.368	142
AFO060	2	002 (AFO609) 	 865091909 - B48 B20 TUE1	130.3166667	142
AFO060	2	002 (AFO609) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	002 (AFO609) 	 874202202 - B38 A15 TUE1 FTA	86.42857143	86
AFO060	2	002 (AFO610) 	 851333313 - B37 C	86.1	86
AFO060	2	002 (AFO610) 	 851434009 - B37 D	86.1	86
AFO060	2	002 (AFO610) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	002 (AFO610) 	 858070507 - B37 C15 TUE1	86.09302326	86
AFO060	2	002 (AFO610) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	002 (AFO610) 	 865091908 - B48 B20 TUE1	125.4474638	125
AFO060	2	002 (AFO610) 	 865091909 - B48 B20 TUE1	125.00625	125
AFO060	2	002 (AFO610) 	 869972505 - B38 A15 TUE1	86.0952381	86
AFO060	2	002 (AFO610) 	 874202202 - B38 A15 TUE1 FTA	86.08723404	86
AFO060	2	002 (AFO611) 	 851333313 - B37 C	86.1	86
AFO060	2	002 (AFO611) 	 851434009 - B37 D	86.1	86
AFO060	2	002 (AFO611) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	002 (AFO611) 	 858070507 - B37 C15 TUE1	86.09090909	86
AFO060	2	002 (AFO611) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	002 (AFO611) 	 865091908 - B48 B20 TUE1	86.09583333	86
AFO060	2	002 (AFO611) 	 865091909 - B48 B20 TUE1	86.1	86
AFO060	2	002 (AFO611) 	 869972505 - B38 A15 TUE1	86.05	86
AFO060	2	002 (AFO611) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	002 (AFO613) 	 851333313 - B37 C	84.95555556	86
AFO060	2	002 (AFO613) 	 851434009 - B37 D	86.09090909	86
AFO060	2	002 (AFO613) 	 857586909 - B37 C schaWaPu	86.0972973	86
AFO060	2	002 (AFO613) 	 858070507 - B37 C15 TUE1	86.09655172	86
AFO060	2	002 (AFO613) 	 858114710 - B37 D schaWaPu	86.06666667	86
AFO060	2	002 (AFO613) 	 865091908 - B48 B20 TUE1	86.12808989	86
AFO060	2	002 (AFO613) 	 865091909 - B48 B20 TUE1	86.1	86
AFO060	2	002 (AFO613) 	 869972505 - B38 A15 TUE1	86.24705882	86
AFO060	2	002 (AFO613) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	003 (AFO603) 	 851434009 - B37 D	86.1	86
AFO060	2	003 (AFO603) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	003 (AFO603) 	 858070507 - B37 C15 TUE1	86.25238095	86
AFO060	2	003 (AFO603) 	 865091908 - B48 B20 TUE1	112.6163934	122
AFO060	2	003 (AFO603) 	 865091909 - B48 B20 TUE1	112.6375	122
AFO060	2	003 (AFO603) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	003 (AFO603) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	003 (AFO604) 	 851333313 - B37 C	86.1	86
AFO060	2	003 (AFO604) 	 851434009 - B37 D	86.1	86
AFO060	2	003 (AFO604) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	003 (AFO604) 	 858070507 - B37 C15 TUE1	86.21136364	86
AFO060	2	003 (AFO604) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	003 (AFO604) 	 865091908 - B48 B20 TUE1	112.7096257	122
AFO060	2	003 (AFO604) 	 865091909 - B48 B20 TUE1	111.5923077	122
AFO060	2	003 (AFO604) 	 869972505 - B38 A15 TUE1	86.54186047	86
AFO060	2	003 (AFO604) 	 874202202 - B38 A15 TUE1 FTA	86.08	86
AFO060	2	003 (AFO605) 	 851333313 - B37 C	95.18660714	105
AFO060	2	003 (AFO605) 	 851434009 - B37 D	95.51294118	105
AFO060	2	003 (AFO605) 	 857586909 - B37 C schaWaPu	86.83333333	86
AFO060	2	003 (AFO605) 	 858070507 - B37 C15 TUE1	86.06837157	86
AFO060	2	003 (AFO605) 	 858114710 - B37 D schaWaPu	97.04868421	86
AFO060	2	003 (AFO605) 	 865091908 - B48 B20 TUE1	108.3335265	116
AFO060	2	003 (AFO605) 	 865091909 - B48 B20 TUE1	109.7759184	116
AFO060	2	003 (AFO605) 	 869972505 - B38 A15 TUE1	86.0973613	86
AFO060	2	003 (AFO605) 	 874202202 - B38 A15 TUE1 FTA	86.05787746	86
AFO060	2	003 (AFO609) 	 851333313 - B37 C	86.1	86
AFO060	2	003 (AFO609) 	 851434009 - B37 D	105.1	86
AFO060	2	003 (AFO609) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	003 (AFO609) 	 858070507 - B37 C15 TUE1	86.14893617	86
AFO060	2	003 (AFO609) 	 858114710 - B37 D schaWaPu	105.1	86
AFO060	2	003 (AFO609) 	 865091908 - B48 B20 TUE1	136.8979381	142
AFO060	2	003 (AFO609) 	 865091909 - B48 B20 TUE1	138.1111111	142
AFO060	2	003 (AFO609) 	 869972505 - B38 A15 TUE1	86.10952381	86
AFO060	2	003 (AFO609) 	 874202202 - B38 A15 TUE1 FTA	86.08666667	86
AFO060	2	003 (AFO610) 	 851333313 - B37 C	86.1	86
AFO060	2	003 (AFO610) 	 851434009 - B37 D	86.1	86
AFO060	2	003 (AFO610) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	003 (AFO610) 	 858070507 - B37 C15 TUE1	84.76923077	86
AFO060	2	003 (AFO610) 	 865091908 - B48 B20 TUE1	125.1045455	125
AFO060	2	003 (AFO610) 	 865091909 - B48 B20 TUE1	125.0190476	125
AFO060	2	003 (AFO610) 	 869972505 - B38 A15 TUE1	86.09454545	86
AFO060	2	003 (AFO610) 	 874202202 - B38 A15 TUE1 FTA	86.09047619	86
AFO060	2	003 (AFO611) 	 857586909 - B37 C schaWaPu	86.1	86
AFO060	2	003 (AFO611) 	 858070507 - B37 C15 TUE1	84.26363636	86
AFO060	2	003 (AFO611) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	003 (AFO611) 	 865091908 - B48 B20 TUE1	86.09310345	86
AFO060	2	003 (AFO611) 	 865091909 - B48 B20 TUE1	86.1	86
AFO060	2	003 (AFO611) 	 869972505 - B38 A15 TUE1	86.1	86
AFO060	2	003 (AFO611) 	 874202202 - B38 A15 TUE1 FTA	86.1	86
AFO060	2	003 (AFO613) 	 851333313 - B37 C	86.18269231	86
AFO060	2	003 (AFO613) 	 851434009 - B37 D	86.12933333	86
AFO060	2	003 (AFO613) 	 857586909 - B37 C schaWaPu	86.0720339	86
AFO060	2	003 (AFO613) 	 858070507 - B37 C15 TUE1	86.09807692	86
AFO060	2	003 (AFO613) 	 858114710 - B37 D schaWaPu	86.1	86
AFO060	2	003 (AFO613) 	 865091908 - B48 B20 TUE1	86.27875	86
AFO060	2	003 (AFO613) 	 865091909 - B48 B20 TUE1	86.09	86
AFO060	2	003 (AFO613) 	 869972505 - B38 A15 TUE1	86.07857143	86
AFO060	2	003 (AFO613) 	 874202202 - B38 A15 TUE1 FTA	86.41428571	86
AFO070	1	003 (AFO070) 	 851333313 - B37 C	34.45903614	35
AFO070	1	003 (AFO070) 	 851434009 - B37 D	33.51245283	35
AFO070	1	003 (AFO070) 	 857586909 - B37 C schaWaPu	33.42814371	35
AFO070	1	003 (AFO070) 	 858114710 - B37 D schaWaPu	33.48813559	35
AFO070	1	004 (AFO070) 	 858070507 - B37 C15 TUE1	36.51352721	40.9
AFO070	1	004 (AFO070) 	 865091908 - B48 B20 TUE1	37.20697578	38
AFO070	1	004 (AFO070) 	 865091909 - B48 B20 TUE1	37.40674051	38
AFO070	1	004 (AFO070) 	 869972505 - B38 A15 TUE1	33.93678423	38
AFO070	1	004 (AFO070) 	 874202202 - B38 A15 TUE1 FTA	33.90914364	38
AFO080	1	001 (AFO080) 	 851333313 - B37 C	16.06	36.7
AFO080	1	001 (AFO080) 	 851434009 - B37 D	15.75871212	36.7
AFO080	1	001 (AFO080) 	 857586909 - B37 C schaWaPu	16.23154762	38
AFO080	1	001 (AFO080) 	 858070507 - B37 C15 TUE1	15.96630519	36.7
AFO080	1	001 (AFO080) 	 858114710 - B37 D schaWaPu	15.8034632	38
AFO080	1	001 (AFO080) 	 865091908 - B48 B20 TUE1	15.94280863	36.7
AFO080	1	001 (AFO080) 	 865091909 - B48 B20 TUE1	15.80405275	36.7
AFO080	1	001 (AFO080) 	 869972505 - B38 A15 TUE1	15.97929387	36.7
AFO080	1	001 (AFO080) 	 874202202 - B38 A15 TUE1 FTA	16.16181129	36.7
AFO080	1	001 (AFO080) 	 999995701 - Meister B48 B20 TUE1	16.02	36.7
AFO080	1	002 (AFO082) 	 851333313 - B37 C	37.19583333	36.7
AFO080	1	002 (AFO082) 	 851434009 - B37 D	36.32633588	36.7
AFO080	1	002 (AFO082) 	 857586909 - B37 C schaWaPu	35.95042017	38
AFO080	1	002 (AFO082) 	 858070507 - B37 C15 TUE1	36.46757683	36.7
AFO080	1	002 (AFO082) 	 858114710 - B37 D schaWaPu	36.21929825	38
AFO080	1	002 (AFO082) 	 865091908 - B48 B20 TUE1	36.05821161	36.7
AFO080	1	002 (AFO082) 	 865091909 - B48 B20 TUE1	36.00022552	36.7
AFO080	1	002 (AFO082) 	 869972505 - B38 A15 TUE1	36.53217175	36.7
AFO080	1	002 (AFO082) 	 874202202 - B38 A15 TUE1 FTA	36.13123072	36.7
AFO090	1	001 (AFO090) 	 851333313 - B37 C	211.3271903	205
AFO090	1	001 (AFO090) 	 851434009 - B37 D	227.2784091	205
AFO090	1	001 (AFO090) 	 857586909 - B37 C schaWaPu	214.3538462	212
AFO090	1	001 (AFO090) 	 858070507 - B37 C15 TUE1	220.562655	217.5
AFO090	1	001 (AFO090) 	 858114710 - B37 D schaWaPu	225.7801802	212
AFO090	1	001 (AFO090) 	 865091908 - B48 B20 TUE1	270.5928691	270
AFO090	1	001 (AFO090) 	 865091909 - B48 B20 TUE1	259.7928218	270.5
AFO090	1	001 (AFO090) 	 869972505 - B38 A15 TUE1	224.7456323	222
AFO090	1	001 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	225.51841	222
AFO090	1	002 (AFO090) 	 851333313 - B37 C	205	205
AFO090	1	002 (AFO090) 	 851434009 - B37 D	227	205
AFO090	1	002 (AFO090) 	 858070507 - B37 C15 TUE1	219.3696188	217.5
AFO090	1	002 (AFO090) 	 865091908 - B48 B20 TUE1	272.2735619	270
AFO090	1	002 (AFO090) 	 865091909 - B48 B20 TUE1	254.2359725	270.5
AFO090	1	002 (AFO090) 	 869972505 - B38 A15 TUE1	224.3156425	222
AFO090	1	002 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	222.2356747	222
AFO090	1	003 (AFO090) 	 858070507 - B37 C15 TUE1	221.8803419	217.5
AFO090	1	003 (AFO090) 	 865091908 - B48 B20 TUE1	272.8365939	270
AFO090	1	003 (AFO090) 	 865091909 - B48 B20 TUE1	255.9504409	270.5
AFO090	1	003 (AFO090) 	 869972505 - B38 A15 TUE1	224.2915836	222
AFO090	1	003 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	227.9984906	222
AFO090	1	004 (AFO090) 	 858070507 - B37 C15 TUE1	222.7211709	217.5
AFO090	1	004 (AFO090) 	 865091908 - B48 B20 TUE1	272.2127971	270
AFO090	1	004 (AFO090) 	 865091909 - B48 B20 TUE1	260.9138434	270.5
AFO090	1	004 (AFO090) 	 869972505 - B38 A15 TUE1	230.5479112	222
AFO090	1	004 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	225.5277433	222
AFO090	1	005 (AFO090) 	 858070507 - B37 C15 TUE1	223.8871508	217.5
AFO090	1	005 (AFO090) 	 865091908 - B48 B20 TUE1	273.100813	270
AFO090	1	005 (AFO090) 	 865091909 - B48 B20 TUE1	255.3765408	270.5
AFO090	1	005 (AFO090) 	 869972505 - B38 A15 TUE1	224.85511	222
AFO090	1	005 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	226.1848156	222
AFO090	1	006 (AFO090) 	 858070507 - B37 C15 TUE1	221.1277008	217.5
AFO090	1	006 (AFO090) 	 865091908 - B48 B20 TUE1	275.3914339	270
AFO090	1	006 (AFO090) 	 865091909 - B48 B20 TUE1	259.7940928	270.5
AFO090	1	006 (AFO090) 	 869972505 - B38 A15 TUE1	223.5946176	222
AFO090	1	006 (AFO090) 	 874202202 - B38 A15 TUE1 FTA	227.1563855	222
AFO100	1	001 (AFO100) 	 851333313 - B37 C	239.4017422	232.5
AFO100	1	001 (AFO100) 	 851434009 - B37 D	238.9410156	232.5
AFO100	1	001 (AFO100) 	 857586909 - B37 C schaWaPu	245.8996774	238.5
AFO100	1	001 (AFO100) 	 858070507 - B37 C15 TUE1	240.3153094	236
AFO100	1	001 (AFO100) 	 858114710 - B37 D schaWaPu	247.0643519	238.5
AFO100	1	001 (AFO100) 	 865091908 - B48 B20 TUE1	280.4284354	277.5
AFO100	1	001 (AFO100) 	 865091909 - B48 B20 TUE1	308.9191011	315
AFO100	1	001 (AFO100) 	 869972505 - B38 A15 TUE1	245.8240523	255.5
AFO100	1	001 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	248.6771784	255.5
AFO100	1	002 (AFO100) 	 851333313 - B37 C	236.1916667	232.5
AFO100	1	002 (AFO100) 	 851434009 - B37 D	252.9666667	232.5
AFO100	1	002 (AFO100) 	 857586909 - B37 C schaWaPu	244.17	238.5
AFO100	1	002 (AFO100) 	 858070507 - B37 C15 TUE1	240.6198659	236
AFO100	1	002 (AFO100) 	 865091908 - B48 B20 TUE1	278.0350076	277.5
AFO100	1	002 (AFO100) 	 865091909 - B48 B20 TUE1	309.2856061	315
AFO100	1	002 (AFO100) 	 869972505 - B38 A15 TUE1	244.377685	255.5
AFO100	1	002 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	246.2140594	255.5
AFO100	1	003 (AFO100) 	 858070507 - B37 C15 TUE1	240.5230164	236
AFO100	1	003 (AFO100) 	 865091908 - B48 B20 TUE1	279.7756224	277.5
AFO100	1	003 (AFO100) 	 865091909 - B48 B20 TUE1	310.370082	315
AFO100	1	003 (AFO100) 	 869972505 - B38 A15 TUE1	245.0128205	255.5
AFO100	1	003 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	245.2348178	255.5
AFO100	1	004 (AFO100) 	 858070507 - B37 C15 TUE1	240.3436232	236
AFO100	1	004 (AFO100) 	 865091908 - B48 B20 TUE1	281.0928019	277.5
AFO100	1	004 (AFO100) 	 865091909 - B48 B20 TUE1	305.2221649	315
