AFO005	1	001 (AFO005) 	 851333313 - B37 C	41.75457317	35
AFO100	1	004 (AFO100) 	 869972505 - B38 A15 TUE1	247.4111794	255.5
AFO100	1	004 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	249.6961538	255.5
AFO100	1	005 (AFO100) 	 858070507 - B37 C15 TUE1	241.5550268	236
AFO100	1	005 (AFO100) 	 865091908 - B48 B20 TUE1	279.4600533	277.5
AFO100	1	005 (AFO100) 	 865091909 - B48 B20 TUE1	310.9126819	315
AFO100	1	005 (AFO100) 	 869972505 - B38 A15 TUE1	247.380464	255.5
AFO100	1	005 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	246.7244726	255.5
AFO100	1	006 (AFO100) 	 858070507 - B37 C15 TUE1	241.8971257	236
AFO100	1	006 (AFO100) 	 865091908 - B48 B20 TUE1	279.2178836	277.5
AFO100	1	006 (AFO100) 	 865091909 - B48 B20 TUE1	309.4579295	315
AFO100	1	006 (AFO100) 	 869972505 - B38 A15 TUE1	246.3587719	255.5
AFO100	1	006 (AFO100) 	 874202202 - B38 A15 TUE1 FTA	243.9698031	255.5
AFO100	1	007 (AFO100) 	 865091908 - B48 B20 TUE1	251.7167727	277.5
AFO100	1	007 (AFO100) 	 865091909 - B48 B20 TUE1	228.6656051	315
AFO110	1	001 (AFO110) 	 851333313 - B37 C	68.74285714	68
AFO110	1	001 (AFO110) 	 851434009 - B37 D	68.1	68
AFO110	1	001 (AFO110) 	 858070507 - B37 C15 TUE1	73.70199674	68
AFO110	1	001 (AFO110) 	 858114710 - B37 D schaWaPu	68.1	68
AFO110	1	001 (AFO110) 	 865091908 - B48 B20 TUE1	68.82728464	68
AFO110	1	001 (AFO110) 	 865091909 - B48 B20 TUE1	68.79580348	68
AFO110	1	001 (AFO110) 	 869972505 - B38 A15 TUE1	68.28997756	68
AFO110	1	001 (AFO110) 	 874202202 - B38 A15 TUE1 FTA	68.4888131	68
AFO110	1	002 (AFO110) 	 851333313 - B37 C	73.45714286	68
AFO110	1	002 (AFO110) 	 851434009 - B37 D	68.1	68
AFO110	1	002 (AFO110) 	 858070507 - B37 C15 TUE1	74.21600366	68
AFO110	1	002 (AFO110) 	 858114710 - B37 D schaWaPu	69.85384615	68
AFO110	1	002 (AFO110) 	 865091908 - B48 B20 TUE1	68.66001695	68
AFO110	1	002 (AFO110) 	 865091909 - B48 B20 TUE1	68.42993197	68
AFO110	1	002 (AFO110) 	 869972505 - B38 A15 TUE1	68.37051546	68
AFO110	1	002 (AFO110) 	 874202202 - B38 A15 TUE1 FTA	70.381125	68
AFO110	1	003 (AFO110) 	 851333313 - B37 C	82.14367089	68
AFO110	1	003 (AFO110) 	 851434009 - B37 D	72.29140625	68
AFO110	1	003 (AFO110) 	 857586909 - B37 C schaWaPu	68.85325444	68
AFO110	1	003 (AFO110) 	 858070507 - B37 C15 TUE1	77.9041704	68
AFO110	1	003 (AFO110) 	 858114710 - B37 D schaWaPu	80.87119565	68
AFO110	1	003 (AFO110) 	 865091908 - B48 B20 TUE1	68.56328725	68
AFO110	1	003 (AFO110) 	 865091909 - B48 B20 TUE1	69.55523416	68
AFO110	1	003 (AFO110) 	 869972505 - B38 A15 TUE1	68.25533981	68
AFO110	1	003 (AFO110) 	 874202202 - B38 A15 TUE1 FTA	68.64031008	68
AFO110	1	004 (AFO110) 	 851333313 - B37 C	72.27575758	68
AFO110	1	004 (AFO110) 	 851434009 - B37 D	71.23129771	68
AFO110	1	004 (AFO110) 	 857586909 - B37 C schaWaPu	70.9253012	68
AFO110	1	004 (AFO110) 	 858070507 - B37 C15 TUE1	75.89366416	68
AFO110	1	004 (AFO110) 	 858114710 - B37 D schaWaPu	100.9	68
AFO110	1	004 (AFO110) 	 865091908 - B48 B20 TUE1	68.92481356	68
AFO110	1	004 (AFO110) 	 865091909 - B48 B20 TUE1	68.71187739	68
AFO110	1	004 (AFO110) 	 869972505 - B38 A15 TUE1	68.39927007	68
AFO110	1	004 (AFO110) 	 874202202 - B38 A15 TUE1 FTA	68.25939227	68
AFO130	1	001 (AFO120) 	 851333313 - B37 C	38.82042042	41
AFO130	1	001 (AFO120) 	 851434009 - B37 D	37.41363636	41
AFO130	1	001 (AFO120) 	 857586909 - B37 C schaWaPu	38.43065476	41
AFO130	1	001 (AFO120) 	 858070507 - B37 C15 TUE1	38.49530378	41
AFO130	1	001 (AFO120) 	 858114710 - B37 D schaWaPu	39.22980769	41
AFO130	1	001 (AFO120) 	 865091908 - B48 B20 TUE1	38.70368508	41
AFO130	1	001 (AFO120) 	 865091909 - B48 B20 TUE1	38.56144054	41
AFO130	1	001 (AFO120) 	 869972505 - B38 A15 TUE1	38.6043823	41
AFO130	1	001 (AFO120) 	 874202202 - B38 A15 TUE1 FTA	38.47767458	41
AFO130	1	002 (AFO130) 	 851333313 - B37 C	156.8275862	153.5
AFO130	1	002 (AFO130) 	 851434009 - B37 D	152.8	153.5
AFO130	1	002 (AFO130) 	 857586909 - B37 C schaWaPu	162.6946429	160
AFO130	1	002 (AFO130) 	 858070507 - B37 C15 TUE1	162.2715152	161.5
AFO130	1	002 (AFO130) 	 858114710 - B37 D schaWaPu	161.9082873	160
AFO130	1	002 (AFO130) 	 865091908 - B48 B20 TUE1	163.260053	162
AFO130	1	002 (AFO130) 	 865091909 - B48 B20 TUE1	164.1957276	162
AFO130	1	002 (AFO130) 	 869972505 - B38 A15 TUE1	170.8360065	172.5
AFO130	1	002 (AFO130) 	 874202202 - B38 A15 TUE1 FTA	171.031137	170
AFO130	1	003 (AFO130) 	 851333313 - B37 C	160.9744186	153.5
AFO130	1	003 (AFO130) 	 851434009 - B37 D	166	153.5
AFO130	1	003 (AFO130) 	 858070507 - B37 C15 TUE1	162.7499091	161.5
AFO130	1	003 (AFO130) 	 858114710 - B37 D schaWaPu	166.3413793	160
AFO130	1	003 (AFO130) 	 865091908 - B48 B20 TUE1	162.7976172	162
AFO130	1	003 (AFO130) 	 865091909 - B48 B20 TUE1	163.1817308	162
AFO130	1	003 (AFO130) 	 869972505 - B38 A15 TUE1	165.2946429	172.5
AFO130	1	003 (AFO130) 	 874202202 - B38 A15 TUE1 FTA	165.9595703	170
AFO130	1	004 (AFO130) 	 858070507 - B37 C15 TUE1	162.5173521	161.5
AFO130	1	004 (AFO130) 	 865091908 - B48 B20 TUE1	163.1986728	162
AFO130	1	004 (AFO130) 	 865091909 - B48 B20 TUE1	163.6110968	162
AFO130	1	004 (AFO130) 	 869972505 - B38 A15 TUE1	163.1345376	172.5
AFO130	1	004 (AFO130) 	 874202202 - B38 A15 TUE1 FTA	164.0446636	170
AFO130	1	005 (AFO130) 	 858070507 - B37 C15 TUE1	162.8574163	161.5
AFO130	1	005 (AFO130) 	 865091908 - B48 B20 TUE1	163.18782	162
AFO130	1	005 (AFO130) 	 865091909 - B48 B20 TUE1	163.9250407	162
AFO130	1	005 (AFO130) 	 869972505 - B38 A15 TUE1	172.884862	172.5
AFO130	1	005 (AFO130) 	 874202202 - B38 A15 TUE1 FTA	171.7919312	170
AFO140	1	001 (AFO140) 	 851333313 - B37 C	64.53575419	70
AFO140	1	001 (AFO140) 	 851434009 - B37 D	66.77943262	70
AFO140	1	001 (AFO140) 	 857586909 - B37 C schaWaPu	66.18412698	70
AFO140	1	001 (AFO140) 	 858070507 - B37 C15 TUE1	74.46338717	70
AFO140	1	001 (AFO140) 	 858114710 - B37 D schaWaPu	70.3	70
AFO140	1	001 (AFO140) 	 865091908 - B48 B20 TUE1	85.19303067	89
AFO140	1	001 (AFO140) 	 865091909 - B48 B20 TUE1	79.49362973	80
AFO140	1	001 (AFO140) 	 869972505 - B38 A15 TUE1	77.56355697	80
AFO140	1	001 (AFO140) 	 874202202 - B38 A15 TUE1 FTA	68.74809365	70
AFO140	1	002 (AFO140) 	 851333313 - B37 C	64.32872928	70
AFO140	1	002 (AFO140) 	 851434009 - B37 D	74.74893617	70
AFO140	1	002 (AFO140) 	 857586909 - B37 C schaWaPu	69.40740741	70
AFO140	1	002 (AFO140) 	 858070507 - B37 C15 TUE1	78.46763706	70
AFO140	1	002 (AFO140) 	 858114710 - B37 D schaWaPu	78.81711712	70
AFO140	1	002 (AFO140) 	 865091908 - B48 B20 TUE1	87.6775689	89
AFO140	1	002 (AFO140) 	 865091909 - B48 B20 TUE1	79.51077128	80
AFO140	1	002 (AFO140) 	 869972505 - B38 A15 TUE1	77.74771553	80
AFO140	1	002 (AFO140) 	 874202202 - B38 A15 TUE1 FTA	69.26153846	70
AFO140	1	003 (AFO140) 	 851333313 - B37 C	66.30193548	70
AFO140	1	003 (AFO140) 	 851434009 - B37 D	75.7952	70
AFO140	1	003 (AFO140) 	 857586909 - B37 C schaWaPu	69.38367347	70
AFO140	1	003 (AFO140) 	 858070507 - B37 C15 TUE1	76.82928731	70
AFO140	1	003 (AFO140) 	 858114710 - B37 D schaWaPu	77.93434343	70
AFO140	1	003 (AFO140) 	 865091908 - B48 B20 TUE1	85.0776	89
AFO140	1	003 (AFO140) 	 865091909 - B48 B20 TUE1	79.79303279	80
AFO140	1	003 (AFO140) 	 869972505 - B38 A15 TUE1	77.38288445	80
AFO140	1	003 (AFO140) 	 874202202 - B38 A15 TUE1 FTA	69.9890614	70
AFO140	1	004 (AFO140) 	 851333313 - B37 C	64.88397436	70
AFO140	1	004 (AFO140) 	 851434009 - B37 D	77.14	70
AFO140	1	004 (AFO140) 	 857586909 - B37 C schaWaPu	66.40068027	70
AFO140	1	004 (AFO140) 	 858070507 - B37 C15 TUE1	79.45824983	70
AFO140	1	004 (AFO140) 	 858114710 - B37 D schaWaPu	77.82121212	70
AFO140	1	004 (AFO140) 	 865091908 - B48 B20 TUE1	85.47089751	89
AFO140	1	004 (AFO140) 	 865091909 - B48 B20 TUE1	79.44808482	80
AFO140	1	004 (AFO140) 	 869972505 - B38 A15 TUE1	79.30230235	80
AFO140	1	004 (AFO140) 	 874202202 - B38 A15 TUE1 FTA	69.90943662	70
AFO140	1	005 (AFO150) 	 851333313 - B37 C	34.55207101	40
AFO140	1	005 (AFO150) 	 851434009 - B37 D	35.88646617	40
AFO140	1	005 (AFO150) 	 857586909 - B37 C schaWaPu	33.5125	40
AFO140	1	005 (AFO150) 	 858070507 - B37 C15 TUE1	39.59001957	40
AFO140	1	005 (AFO150) 	 858114710 - B37 D schaWaPu	34.98809524	40
AFO140	1	005 (AFO150) 	 865091908 - B48 B20 TUE1	41.23515861	43
AFO140	1	005 (AFO150) 	 865091909 - B48 B20 TUE1	39.3771912	40
AFO140	1	005 (AFO150) 	 869972505 - B38 A15 TUE1	39.57051255	40
AFO140	1	005 (AFO150) 	 874202202 - B38 A15 TUE1 FTA	39.62368872	40
AFO160	1	001 (AFO160) 	 865091908 - B48 B20 TUE1	37.92037605	38
AFO160	1	001 (AFO160) 	 865091909 - B48 B20 TUE1	37.91177945	38
AFO160	1	001 (AFO160) 	 869972505 - B38 A15 TUE1	35.61939418	38
AFO160	1	001 (AFO160) 	 874202202 - B38 A15 TUE1 FTA	35.66700379	38
AFO160	1	002 (AFO160) 	 851333313 - B37 C	37.309375	37.2
AFO160	1	002 (AFO160) 	 851434009 - B37 D	37.30039063	37.2
AFO160	1	002 (AFO160) 	 857586909 - B37 C schaWaPu	36.91964809	37
AFO160	1	002 (AFO160) 	 858114710 - B37 D schaWaPu	37.20144231	37
AFO160	1	003 (AFO160) 	 865091908 - B48 B20 TUE1	37.89994329	38
AFO160	1	003 (AFO160) 	 865091909 - B48 B20 TUE1	37.95550847	38
AFO160	1	003 (AFO160) 	 869972505 - B38 A15 TUE1	35.98088106	38
AFO160	1	003 (AFO160) 	 874202202 - B38 A15 TUE1 FTA	36.02454078	38
AFO160	1	004 (AFO160) 	 858070507 - B37 C15 TUE1	37.93922905	38
AFO170	1	001 (AFO170) 	 101937802 - B48 B20 EDN BBG 2.2	24.352	30.9
AFO170	1	001 (AFO170) 	 851333313 - B37 C	30.63625	30.9
AFO170	1	001 (AFO170) 	 851434009 - B37 D	25.91558935	30.9
AFO170	1	001 (AFO170) 	 857586909 - B37 C schaWaPu	38.72455621	55
AFO170	1	001 (AFO170) 	 858070507 - B37 C15 TUE1	30.51598784	30.9
AFO170	1	001 (AFO170) 	 858114710 - B37 D schaWaPu	25.79183673	55
AFO170	1	001 (AFO170) 	 865091908 - B48 B20 TUE1	22.62914691	30.9
AFO170	1	001 (AFO170) 	 865091909 - B48 B20 TUE1	22.48250429	30.9
AFO170	1	001 (AFO170) 	 869972505 - B38 A15 TUE1	22.72679466	30.9
AFO170	1	001 (AFO170) 	 874202202 - B38 A15 TUE1 FTA	22.67480124	30.9
AFO170	1	004 (AFO174) 	 101937802 - B48 B20 EDN BBG 2.2	35.064	38
AFO170	1	004 (AFO174) 	 851333313 - B37 C	35.38934169	38
AFO170	1	004 (AFO174) 	 851434009 - B37 D	33.62748092	38
AFO170	1	004 (AFO174) 	 857586909 - B37 C schaWaPu	34.25325444	38
AFO170	1	004 (AFO174) 	 858070507 - B37 C15 TUE1	33.86222584	38
AFO170	1	004 (AFO174) 	 858114710 - B37 D schaWaPu	33.83316327	38
AFO170	1	004 (AFO174) 	 865091908 - B48 B20 TUE1	33.23656627	38
AFO170	1	004 (AFO174) 	 865091909 - B48 B20 TUE1	33.26936813	38
AFO170	1	004 (AFO174) 	 869972505 - B38 A15 TUE1	33.55303568	38
AFO170	1	004 (AFO174) 	 874202202 - B38 A15 TUE1 FTA	33.65031099	38
AFO170	1	005 (AFO175) 	 101937802 - B48 B20 EDN BBG 2.2	42.87391304	38
AFO170	1	005 (AFO175) 	 851333313 - B37 C	37.03710692	38
AFO170	1	005 (AFO175) 	 851434009 - B37 D	36.70912548	38
AFO170	1	005 (AFO175) 	 857586909 - B37 C schaWaPu	37.25946746	38
AFO170	1	005 (AFO175) 	 858070507 - B37 C15 TUE1	36.72845979	38
AFO170	1	005 (AFO175) 	 858114710 - B37 D schaWaPu	36.40153061	38
AFO170	1	005 (AFO175) 	 865091908 - B48 B20 TUE1	38.15394753	38
AFO170	1	005 (AFO175) 	 865091909 - B48 B20 TUE1	38.14274415	38
AFO170	1	005 (AFO175) 	 869972505 - B38 A15 TUE1	36.65892298	38
AFO170	1	005 (AFO175) 	 874202202 - B38 A15 TUE1 FTA	36.62187284	38
AFO170	1	006 (AFO176) 	 851333313 - B37 C	30.91388013	30.9
AFO170	1	006 (AFO176) 	 851434009 - B37 D	33.19809886	38
AFO170	1	006 (AFO176) 	 857586909 - B37 C schaWaPu	35.17011834	55
AFO170	1	006 (AFO176) 	 858070507 - B37 C15 TUE1	32.91800716	38
AFO170	1	006 (AFO176) 	 865091908 - B48 B20 TUE1	31.21833196	38
AFO170	1	006 (AFO176) 	 865091909 - B48 B20 TUE1	31.30936097	38
AFO170	1	006 (AFO176) 	 869972505 - B38 A15 TUE1	29.33111436	38
AFO170	1	006 (AFO176) 	 874202202 - B38 A15 TUE1 FTA	28.90297064	38
AFO170	1	006 (AFO176) 	 999995701 - Meister B48 B20 TUE1	19.4490566	30.9
AFO190	1	001 (AFO180) 	 101937802 - B48 B20 EDN BBG 2.2	28.99705882	142
AFO190	1	001 (AFO180) 	 851333313 - B37 C	30.75382436	38
AFO190	1	001 (AFO180) 	 851434009 - B37 D	30.79416342	38
AFO190	1	001 (AFO180) 	 857586909 - B37 C schaWaPu	30.80816901	38
AFO190	1	001 (AFO180) 	 858070507 - B37 C15 TUE1	30.84708665	142
AFO190	1	001 (AFO180) 	 858114710 - B37 D schaWaPu	30.67704082	38
AFO190	1	001 (AFO180) 	 865091908 - B48 B20 TUE1	29.67007114	142
AFO190	1	001 (AFO180) 	 865091909 - B48 B20 TUE1	29.60503448	142
AFO190	1	001 (AFO180) 	 869972505 - B38 A15 TUE1	30.74655067	142
AFO190	1	001 (AFO180) 	 874202202 - B38 A15 TUE1 FTA	30.85070281	142
AFO190	1	002 (AFO190) 	 101937802 - B48 B20 EDN BBG 2.2	124.6642857	152
AFO190	1	002 (AFO190) 	 851333313 - B37 C	167.1323232	152
AFO190	1	002 (AFO190) 	 851434009 - B37 D	151.252459	152
AFO190	1	002 (AFO190) 	 857586909 - B37 C schaWaPu	163.1650485	152
AFO190	1	002 (AFO190) 	 858070507 - B37 C15 TUE1	173.2639213	152
AFO190	1	002 (AFO190) 	 858114710 - B37 D schaWaPu	169.4318182	152
AFO190	1	002 (AFO190) 	 865091908 - B48 B20 TUE1	171.4997595	152
AFO190	1	002 (AFO190) 	 865091909 - B48 B20 TUE1	165.7148802	152
AFO190	1	002 (AFO190) 	 869972505 - B38 A15 TUE1	165.830236	152
AFO190	1	002 (AFO190) 	 874202202 - B38 A15 TUE1 FTA	162.639881	152
AFO190	1	003 (AFO190) 	 101937802 - B48 B20 EDN BBG 2.2	156.475	152
AFO190	1	003 (AFO190) 	 851333313 - B37 C	166.8738636	152
AFO190	1	003 (AFO190) 	 851434009 - B37 D	161.6208955	152
AFO190	1	003 (AFO190) 	 857586909 - B37 C schaWaPu	161.844	152
AFO190	1	003 (AFO190) 	 858070507 - B37 C15 TUE1	174.9404429	152
AFO190	1	003 (AFO190) 	 858114710 - B37 D schaWaPu	153.4333333	152
AFO190	1	003 (AFO190) 	 865091908 - B48 B20 TUE1	171.8779776	152
AFO190	1	003 (AFO190) 	 865091909 - B48 B20 TUE1	165.237037	152
AFO190	1	003 (AFO190) 	 869972505 - B38 A15 TUE1	166.7772029	152
AFO190	1	003 (AFO190) 	 874202202 - B38 A15 TUE1 FTA	162.477375	152
AFO190	1	004 (AFO190) 	 101937802 - B48 B20 EDN BBG 2.2	125.6923077	152
AFO190	1	004 (AFO190) 	 851333313 - B37 C	182.45	152
AFO190	1	004 (AFO190) 	 851434009 - B37 D	146.2381579	152
AFO190	1	004 (AFO190) 	 857586909 - B37 C schaWaPu	222.3246753	152
AFO190	1	004 (AFO190) 	 858070507 - B37 C15 TUE1	196.7406186	152
AFO190	1	004 (AFO190) 	 858114710 - B37 D schaWaPu	142.1591837	152
AFO190	1	004 (AFO190) 	 865091908 - B48 B20 TUE1	196.7129949	152
AFO190	1	004 (AFO190) 	 865091909 - B48 B20 TUE1	169.8637602	152
AFO190	1	004 (AFO190) 	 869972505 - B38 A15 TUE1	184.1774834	152
AFO190	1	004 (AFO190) 	 874202202 - B38 A15 TUE1 FTA	188.4991643	152
AFO190	1	005 (AFO190) 	 101937802 - B48 B20 EDN BBG 2.2	161.3666667	152
AFO190	1	005 (AFO190) 	 851333313 - B37 C	205.5467532	152
AFO190	1	005 (AFO190) 	 851434009 - B37 D	151.7333333	152
AFO190	1	005 (AFO190) 	 857586909 - B37 C schaWaPu	241.5210526	152
AFO190	1	005 (AFO190) 	 858070507 - B37 C15 TUE1	199.0350585	152
AFO190	1	005 (AFO190) 	 858114710 - B37 D schaWaPu	153.4865385	152
AFO190	1	005 (AFO190) 	 865091908 - B48 B20 TUE1	198.8933528	152
AFO190	1	005 (AFO190) 	 865091909 - B48 B20 TUE1	178.6170015	152
AFO190	1	005 (AFO190) 	 869972505 - B38 A15 TUE1	184.765293	152
AFO190	1	005 (AFO190) 	 874202202 - B38 A15 TUE1 FTA	195.1057187	152
AFO220	1	001 (AFO220) 	 101937802 - B48 B20 EDN BBG 2.2	33.47352941	35
AFO220	1	001 (AFO220) 	 851333313 - B37 C	34.25131195	35
AFO220	1	001 (AFO220) 	 851434009 - B37 D	34.36015936	35
AFO220	1	001 (AFO220) 	 857586909 - B37 C schaWaPu	35.17834758	35
AFO220	1	001 (AFO220) 	 858070507 - B37 C15 TUE1	35.26273464	35
AFO220	1	001 (AFO220) 	 858114710 - B37 D schaWaPu	35.32916667	35
AFO220	1	001 (AFO220) 	 860589009 - B38 B15	40.75	34.8
AFO220	1	001 (AFO220) 	 865091907 - B48 B20 TUE1	55.5	35
AFO220	1	001 (AFO220) 	 865091908 - B48 B20 TUE1	35.20700162	35
AFO220	1	001 (AFO220) 	 865091909 - B48 B20 TUE1	35.3392831	35
AFO220	1	001 (AFO220) 	 869972505 - B38 A15 TUE1	35.18319559	35
AFO220	1	001 (AFO220) 	 874202202 - B38 A15 TUE1 FTA	34.84908336	35